Title,Stock Status,Price (GBP),Star Rating
A Light in the Attic,In stock,51.77,3
Tipping the Velvet,In stock,53.74,1
Soumission,In stock,50.1,1
Sharp Objects,In stock,47.82,4
Sapiens: A Brief History of Humankind,In stock,54.23,5
The Requiem Red,In stock,22.65,1
The Dirty Little Secrets of Getting Your Dream Job,In stock,33.34,4
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",In stock,17.93,3
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,In stock,22.6,4
The Black Maria,In stock,52.15,1
"Starving Hearts (Triangular Trade Trilogy, #1)",In stock,13.99,2
Shakespeare's Sonnets,In stock,20.66,4
Set Me Free,In stock,17.46,5
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),In stock,52.29,5
Rip it Up and Start Again,In stock,35.02,5
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",In stock,57.25,3
Olio,In stock,23.88,1
Mesaerion: The Best Science Fiction Stories 1800-1849,In stock,37.59,1
Libertarianism for Beginners,In stock,51.33,2
It's Only the Himalayas,In stock,45.17,2
In Her Wake,In stock,12.84,1
How Music Works,In stock,37.32,2
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",In stock,30.52,3
Chase Me (Paris Nights #2),In stock,25.27,5
Black Dust,In stock,34.53,5
Birdsong: A Story in Pictures,In stock,54.64,3
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,In stock,22.5,3
Aladdin and His Wonderful Lamp,In stock,53.13,3
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,In stock,40.3,5
Wall and Piece,In stock,44.18,4
The Four Agreements: A Practical Guide to Personal Freedom,In stock,17.66,5
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,In stock,31.05,3
The Elephant Tree,In stock,23.82,5
The Bear and the Piano,In stock,36.89,1
Sophie's World,In stock,15.94,5
Penny Maybe,In stock,33.29,3
Maude (1883-1993):She Grew Up with the country,In stock,18.02,2
"In a Dark, Dark Wood",In stock,19.63,1
Behind Closed Doors,In stock,52.22,4
